General Information									Beam Configuration		Table position:		Focal-H settings:									Environment problems:			Other:	
Date	Start time:	End time:	Run nr:	Environment ID:	Run purpose:	Number of Events:	Number of Triggers:	Root file naming:	Particle:	Energy:	Horizontal:	Vertical:	Trigger scheme:	Threshold:	Temperature:	Gain:	Bias:	ECAL in front (X = yes):	Run type:	Run number / configuration file:	Saved: 	Had to kill environment:	Environment died:	Time to restart	Quality Control:	Notes and EOR:
05/07/2026	05:41	05:46	3474	33fBxxcnP7r	Bias scan	68760	281257	TRUE	Hadrons	350 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	05:55	05:59	3475	33fDAJKz8qz	Bias scan	31450	223157	TRUE	Hadrons	350 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	06:02	06:03	3476	33fDSTht3HW	Bias scan	13750	59916	TRUE	Hadrons	350 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			
05/07/2026	06:04	06:09	3477	33fDZpM3Mw2	Bias scan	45690	202101	TRUE	Hadrons	350 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	06:11	06:12	3478	33fDsNj82RJ	Bias scan	12670	60224	TRUE	Hadrons	350 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			
05/07/2026	06:15	06:18	3479	33fE3HeXWqA	Energy scan	33250	133424	TRUE	Hadrons	350 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	06:19	06:26	3480	33fEFz1go8x	Energy scan	51710	263302	TRUE	Hadrons	350 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	06:27	06:36	3481	33fEc7N3Hzt	Energy scan	44840	335534	TRUE	Hadrons	350 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	06:37	06:44	3482	33fF3m6cb2t	Energy scan	57670	335401	TRUE	Hadrons	350 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data, died after stopped
05/07/2026	06:45	06:55	3483	33fFRLVaNUc	Energy scan	106960	574549	TRUE	Hadrons	350 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Data readout ok, but had to kill after long wait for stopping the run
05/07/2026	07:01	07:03	3484	33fG9cAQhkQ	Energy scan	35400	133581	TRUE	Hadrons	350 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died during data readout
05/07/2026	07:19	7:26	3485	33fH17DMsdn	Energy scan	72060	199664	TRUE	Hadrons	350 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died during data readout
05/07/2026	07:32	07:38	3486	33fHZ2xrptU	Energy scan	28940	200471	TRUE	Hadrons	350 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			We stopped data - sufficient numbers triggers for 45V in the run before. Also crashed after clicking stop
05/07/2026	07:40	07:51	3487	33fHwuwhzdr	Energy scan	137220	636079	TRUE	Hadrons	350 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died during data readout. After stopping: ECS transition: GO_ERROR -> kill
05/07/2026	07:54	07:59	3488	33fJZzdgECt	Energy scan	36920	234638	TRUE	Hadrons	350 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died during data readout. After stopping: ECS transition: GO_ERROR -> kill
05/07/2026	08:03	08:06	3489	33fJzBWCde4	Energy scan	40080	201954	TRUE	Hadrons	350 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Stopped reading data
05/07/2026	08:18	08:26	3490	33fKhFBpsKi	Energy scan	74930	214881	TRUE	Electrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Crashed when reading data
05/07/2026	08:29	08:29	3491	33fLC5C4tua	Energy scan			TRUE	Electrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died before even started
05/07/2026	08:31	08:35	3492	33fLGT6Bu6k	Energy scan	24580	106982	TRUE	Electrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died during data readout
05/07/2026	08:42	08:47	3493	33fLo3VWKbz	Energy scan	31950	119846	TRUE	Electrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died during data readout
05/07/2026	08:52	08:58	3494	33fMD4Huc1J	Energy scan	42960	164189	TRUE	Electrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Crashed during data taking
05/07/2026	09:02	09:07	3495	33fMgQ43Qmi	Energy scan	39170	133561	TRUE	Electrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			We stopped data - sufficient numbers triggers for this configuration
05/07/2026	09:11	09:13	3496	33fN8XKKNK6	Energy scan	23950		TRUE	Electrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Stopped for changing 43V -> 45V
05/07/2026	09:16	09:19	3497	33fNLsQpU9S	Energy scan	23070	755271	TRUE	Electrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Crashed when reading data
05/07/2026	09:22	09:27	3498	33fNcEPtr76	Energy scan	43120	132550	TRUE	Electrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Crashed when reading data
05/07/2026	09:31	09:35	3499	33fNyc1QLdr	Energy scan	16370	624665	TRUE	Electrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Crashed when reading data
05/07/2026	09:39	10:01	3500	33fPNho1JZz	Energy scan	516880	553956	TRUE	Electrons	200 GeV				Tot: 300			45 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			We stopped data - sufficient numbers triggers for this configuration
05/07/2026	10:09	10:12	3501	33fQi14XTtg	Energy scan	16300	71707	TRUE	Electrons	200 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Flat line and died after stopped
05/07/2026	10:17	10:26	3502	33fR5XuEV9v	Energy scan	212720	240284	FALSE	Electrons	200 GeV				Tot: 300			47 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Crashed, we didn't replace correct environment
05/07/2026	10:36	10:44	3503	33fRyMzUEq2	Energy scan	60560	391449	FALSE	Hadrons	200 GeV				Tot: 300			43 V	TRUE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			We stopped data - sufficient numbers triggers for this configuration
05/07/2026	10:51	10:53	3504	33fShCyAXsi	Energy scan	23430	33634	FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Crashed after 1sec. -> we killed it 
05/07/2026	11:30	11:35	3505	33fTPhNWteQ	Energy scan	55140	183222	FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Redout Flat line. We stopped data
05/07/2026	11:43	11:47	3506	33fUzuYoxuS	Energy scan	84270	53103	FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Crashed when reading data
05/07/2026	12:00	12:05	3507	33fVEUSxmLx	Testing	9873	130546	FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:08	12:13	3508	33fWC1cLL9S	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:14	12:16	3509	33fWTgYA1wA	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:17	12:21	3510	33fWaGeiufz	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:23	12:24	3511	33fWsQkPLSg	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:26	12:31	3512	33fWzFjo2CC	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:44	12:47	3513	33fXpGa7xYU	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:48	12:52	3514	33fXz5WcM1e	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:53	12:56	3515	33fYEoqiUrp	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	12:57	13:01	3516	33fYRj9FgvG	Testing			FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Technical	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Diagnostic run 
05/07/2026	13:03	13:18	3517	33fYgMBesSc	Energy scan	-	534228	FALSE	Hadrons	200 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE			Flatlined,  environment had to be killed
05/07/2026	13:23	13:32	3518	33fZajCbA6Q	Energy scan	231230	383509	FALSE	Hadrons	200 GeV				Tot: 300			45 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	We stopped data - sufficient numbers triggers for this configuration
05/07/2026	13:36	13:45	3519	33faAGaekcC	Energy scan	219270	359196	FALSE	Hadrons	200 GeV				Tot: 300			47 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	
05/07/2026	13:52	13:59	3520	33fawVTa9Re	Energy scan	104030	301085	FALSE	Hadrons	100 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE		Good	Crashed when reading data
05/07/2026	14:03	14:09	3521	33fbSW831XJ	Energy scan	11699	191793	FALSE	Hadrons	100 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	We stopped data - sufficient numbers triggers for this configuration
05/07/2026	14:12	14:15	3522	33fbo9B77qv	Energy scan	40370	166117	FALSE	Hadrons	100 GeV				Tot: 300			45 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE		Good	Flatlined,  environment had to be killed
05/07/2026	14:18	14:25	3523	33fc9AykJZ2	Energy scan	16355	296452	FALSE	Hadrons	100 GeV				Tot: 300			45 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	We stopped data - sufficient numbers triggers for this configuration
05/07/2026	14:34	14:43	3524	33fcpm1N2uA	Energy scan	19103	585892	FALSE	Electrons	100 GeV				Tot: 300			45 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	TRUE	TRUE		Good	Crashed when reading data
05/07/2026	15:02	15:09	3525	33fe6Uicjwr	Energy scan	104930	361108	FALSE	Electrons	20 GeV				Tot: 300			45 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	Flatlined,  environment had to be killed
05/07/2026	15:13	15:18	3526	33feaixR8GC	Energy scan	14059	221895	FALSE	Electrons	20 GeV				Tot: 300			43 V	FALSE	Physics 	rf = 4 cf = 4 cfc = 4 cc = 3 cd = 0	FALSE	FALSE	FALSE			Flatlined because of beam flatline
05/07/2026	15:28	15:29	3527	33ffDWBhin8	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers
05/07/2026	15:31	15:33	3528	33ffRcW7Vic	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers, flatlined
05/07/2026	15:33	15:34	3529	33ffXP9bP96	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers
05/07/2026	15:35	15:36	3530	33ffbmWQAQU	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Debug	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers
05/07/2026	15:37	15:38	3531	33fffbGxjNC	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Technical	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers, flatlined
05/07/2026	15:40	15:41	3532	33ffoEgfvsv	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Technical	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers, flatlined
05/07/2026	15:41	15:42	3533	33fftn3EFm6	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Physics 	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers
05/07/2026	15:43	15:44	3534	33ffxsXZD2t	Testing	-	-		Hadrons	150 GeV				Tot: 300			43 V	FALSE	Physics 	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers
05/07/2026	15:44	15:46	3535	33fg2RDbZji	Testing	-	-	FALSE	Hadrons	150 GeV				Tot: 300			43 V	FALSE	Physics 	DEBUG	FALSE	FALSE	FALSE			DEBUG run, for checking new fibers
05/07/2026			3536					FALSE	Hadrons									FALSE			FALSE	FALSE	FALSE			
05/07/2026			3537					FALSE	Hadrons									FALSE			FALSE	FALSE	FALSE			
05/07/2026			3538					FALSE										FALSE			FALSE	FALSE	FALSE			
05/07/2026			3539					FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
								FALSE										FALSE			FALSE	FALSE	FALSE			
